sub3_stimulants,-0.0023719818300927844
firstuse2_approx,0.0023537872815715
employ_part,0.002328125268439724
sub1_barbiturates,0.0020457717744599467
sub3_hallucinogens,0.002044106883400811
sub2_pcp,0.0020407745773833043
sub3_heroin,0.002036262506184559
stfips_nh,-0.0019836313305583468
stfips_me,-0.0019495543615094825
stfips_al,0.0019394711283212047
sub2_unknown,-0.0018239674510731
INHFLG,0.0011615735507924648
sub3_pcp,0.0009589546420689721
sub1_stimulants,-0.0009119282348579791
sub2_cocaine,-0.0008461817407574784
sub3_weed,0.0007435932979481161
SEDHPFLG,-0.000702123922459997
sub1_hallucinogens,0.0006931663103000162
stfips_de,-0.0006514304012556468
stfips_mt,-0.0005781252290638088
sub2_amphetamines,0.0005606160370902153
sub2_inhalants,0.000537305871314069
sub2_barbiturates,0.0004927116826009241
sub1_sedatives,-0.00043690300888927613
sub1_inhalants,0.00042157364755182494
sub1_otc,0.0003939470267485876
ethnic_puerto,-0.0003814839768045134
route3_other,-0.0003804383106244224
OTCFLG,0.00037411708556865593
sub1_tranqs,-0.0003591955377503337
TRNQFLG,-0.0003378533074424756
sub3_barbiturates,0.00033492158200761063
sub1_pcp,0.0003172452982092759
route3_injection,0.0003057622839652501
sub3_methadone,-0.00023893942127415548
sub3_inhalants,0.00020269403192657714
sub3_sedatives,-0.00014246661455624137
sub2_sedatives,-0.00012275429901449137
sub3_amphetamines,-0.00011472363145429679
sub2_tranqs,0.00011006232551962547
sub3_tranqs,-8.872009521177026e-05
sub2_otc,-7.969083967588266e-05
gender_unknown,-7.164352470163985e-05
route2_other,-6.274769365386293e-05
sub3_otc,5.986089849595544e-05
stfips_ri,-2.838669956504988e-05
stfips_wy,8.576692651393883e-06
alcdrug_both,0.0
alcdrug_drug,0.0
alcdrug_alc,0.0
alcdrug_none,0.0
freq3_unknown,0.0
route3_unknown,0.0
freq2_unknown,0.0
route2_unknown,0.0
freq1_unknown,0.0
route1_unknown,0.0
